"","agencyname","month","hearing"
"1","BEREC OFFICE",2015-07-01,0
"2","BEREC OFFICE",2015-08-01,0
"3","BEREC OFFICE",2015-09-01,0
"4","BEREC OFFICE",2015-10-01,0
"5","BEREC OFFICE",2015-11-01,0
"6","BEREC OFFICE",2015-12-01,0
"7","BEREC OFFICE",2016-01-01,1
"8","BEREC OFFICE",2016-02-01,0
"9","BEREC OFFICE",2016-03-01,0
"10","BEREC OFFICE",2016-04-01,0
"11","BEREC OFFICE",2016-05-01,0
"12","BEREC OFFICE",2016-06-01,0
"13","BEREC OFFICE",2016-07-01,0
"14","BEREC OFFICE",2016-08-01,0
"15","BEREC OFFICE",2016-09-01,0
"16","BEREC OFFICE",2016-10-01,0
"17","BEREC OFFICE",2016-11-01,0
"18","BEREC OFFICE",2016-12-01,0
"19","BEREC OFFICE",2017-01-01,1
"20","BEREC OFFICE",2017-02-01,0
"21","BEREC OFFICE",2017-03-01,0
"22","BEREC OFFICE",2017-04-01,0
"23","BEREC OFFICE",2017-05-01,0
"24","BEREC OFFICE",2017-06-01,0
"25","BEREC OFFICE",2017-07-01,0
"26","BEREC OFFICE",2017-08-01,0
"27","BEREC OFFICE",2017-09-01,0
"28","BEREC OFFICE",2017-10-01,0
"29","BEREC OFFICE",2017-11-01,0
"30","BEREC OFFICE",2017-12-01,0
"31","BEREC OFFICE",2018-01-01,0
"32","BEREC OFFICE",2018-02-01,0
"33","BEREC OFFICE",2018-03-01,0
"34","BEREC OFFICE",2018-04-01,0
"35","BEREC OFFICE",2018-05-01,0
"36","BEREC OFFICE",2018-06-01,0
"37","BEREC OFFICE",2018-07-01,0
"38","BEREC OFFICE",2018-08-01,0
"39","BEREC OFFICE",2018-09-01,0
"40","BEREC OFFICE",2018-10-01,0
"41","BEREC OFFICE",2018-11-01,1
"42","BEREC OFFICE",2018-12-01,0
"43","BEREC OFFICE",2019-01-01,0
"44","BEREC OFFICE",2019-02-01,0
"45","BEREC OFFICE",2019-03-01,0
"46","BEREC OFFICE",2019-04-01,0
"47","CEDEFOP",2015-07-01,0
"48","CEDEFOP",2015-08-01,0
"49","CEDEFOP",2015-09-01,0
"50","CEDEFOP",2015-10-01,0
"51","CEDEFOP",2015-11-01,0
"52","CEDEFOP",2015-12-01,0
"53","CEDEFOP",2016-01-01,0
"54","CEDEFOP",2016-02-01,0
"55","CEDEFOP",2016-03-01,0
"56","CEDEFOP",2016-04-01,0
"57","CEDEFOP",2016-05-01,0
"58","CEDEFOP",2016-06-01,0
"59","CEDEFOP",2016-07-01,0
"60","CEDEFOP",2016-08-01,0
"61","CEDEFOP",2016-09-01,0
"62","CEDEFOP",2016-10-01,0
"63","CEDEFOP",2016-11-01,0
"64","CEDEFOP",2016-12-01,0
"65","CEDEFOP",2017-01-01,0
"66","CEDEFOP",2017-02-01,0
"67","CEDEFOP",2017-03-01,0
"68","CEDEFOP",2017-04-01,0
"69","CEDEFOP",2017-05-01,0
"70","CEDEFOP",2017-06-01,0
"71","CEDEFOP",2017-07-01,0
"72","CEDEFOP",2017-08-01,0
"73","CEDEFOP",2017-09-01,0
"74","CEDEFOP",2017-10-01,0
"75","CEDEFOP",2017-11-01,0
"76","CEDEFOP",2017-12-01,0
"77","CEDEFOP",2018-01-01,0
"78","CEDEFOP",2018-02-01,0
"79","CEDEFOP",2018-03-01,0
"80","CEDEFOP",2018-04-01,0
"81","CEDEFOP",2018-05-01,0
"82","CEDEFOP",2018-06-01,0
"83","CEDEFOP",2018-07-01,0
"84","CEDEFOP",2018-08-01,0
"85","CEDEFOP",2018-09-01,0
"86","CEDEFOP",2018-10-01,0
"87","CEDEFOP",2018-11-01,0
"88","CEDEFOP",2018-12-01,0
"89","CEDEFOP",2019-01-01,0
"90","CEDEFOP",2019-02-01,0
"91","CEDEFOP",2019-03-01,0
"92","CEDEFOP",2019-04-01,0
"93","EASA",2015-07-01,0
"94","EASA",2015-08-01,0
"95","EASA",2015-09-01,0
"96","EASA",2015-10-01,0
"97","EASA",2015-11-01,1
"98","EASA",2015-12-01,0
"99","EASA",2016-01-01,0
"100","EASA",2016-02-01,0
"101","EASA",2016-03-01,0
"102","EASA",2016-04-01,1
"103","EASA",2016-05-01,0
"104","EASA",2016-06-01,0
"105","EASA",2016-07-01,2
"106","EASA",2016-08-01,0
"107","EASA",2016-09-01,0
"108","EASA",2016-10-01,0
"109","EASA",2016-11-01,0
"110","EASA",2016-12-01,0
"111","EASA",2017-01-01,0
"112","EASA",2017-02-01,0
"113","EASA",2017-03-01,0
"114","EASA",2017-04-01,0
"115","EASA",2017-05-01,0
"116","EASA",2017-06-01,0
"117","EASA",2017-07-01,0
"118","EASA",2017-08-01,0
"119","EASA",2017-09-01,0
"120","EASA",2017-10-01,0
"121","EASA",2017-11-01,1
"122","EASA",2017-12-01,0
"123","EASA",2018-01-01,0
"124","EASA",2018-02-01,0
"125","EASA",2018-03-01,0
"126","EASA",2018-04-01,0
"127","EASA",2018-05-01,0
"128","EASA",2018-06-01,0
"129","EASA",2018-07-01,0
"130","EASA",2018-08-01,0
"131","EASA",2018-09-01,0
"132","EASA",2018-10-01,0
"133","EASA",2018-11-01,0
"134","EASA",2018-12-01,0
"135","EASA",2019-01-01,0
"136","EASA",2019-02-01,0
"137","EASA",2019-03-01,1
"138","EASA",2019-04-01,0
"139","EBA",2015-07-01,0
"140","EBA",2015-08-01,0
"141","EBA",2015-09-01,0
"142","EBA",2015-10-01,0
"143","EBA",2015-11-01,0
"144","EBA",2015-12-01,0
"145","EBA",2016-01-01,0
"146","EBA",2016-02-01,0
"147","EBA",2016-03-01,0
"148","EBA",2016-04-01,0
"149","EBA",2016-05-01,0
"150","EBA",2016-06-01,1
"151","EBA",2016-07-01,0
"152","EBA",2016-08-01,0
"153","EBA",2016-09-01,0
"154","EBA",2016-10-01,0
"155","EBA",2016-11-01,0
"156","EBA",2016-12-01,0
"157","EBA",2017-01-01,0
"158","EBA",2017-02-01,0
"159","EBA",2017-03-01,1
"160","EBA",2017-04-01,1
"161","EBA",2017-05-01,0
"162","EBA",2017-06-01,0
"163","EBA",2017-07-01,0
"164","EBA",2017-08-01,0
"165","EBA",2017-09-01,0
"166","EBA",2017-10-01,0
"167","EBA",2017-11-01,0
"168","EBA",2017-12-01,0
"169","EBA",2018-01-01,1
"170","EBA",2018-02-01,1
"171","EBA",2018-03-01,0
"172","EBA",2018-04-01,2
"173","EBA",2018-05-01,0
"174","EBA",2018-06-01,0
"175","EBA",2018-07-01,0
"176","EBA",2018-08-01,0
"177","EBA",2018-09-01,0
"178","EBA",2018-10-01,1
"179","EBA",2018-11-01,0
"180","EBA",2018-12-01,0
"181","EBA",2019-01-01,0
"182","EBA",2019-02-01,0
"183","EBA",2019-03-01,0
"184","EBA",2019-04-01,0
"185","ECDC",2015-07-01,0
"186","ECDC",2015-08-01,0
"187","ECDC",2015-09-01,1
"188","ECDC",2015-10-01,0
"189","ECDC",2015-11-01,0
"190","ECDC",2015-12-01,0
"191","ECDC",2016-01-01,0
"192","ECDC",2016-02-01,1
"193","ECDC",2016-03-01,0
"194","ECDC",2016-04-01,0
"195","ECDC",2016-05-01,0
"196","ECDC",2016-06-01,0
"197","ECDC",2016-07-01,0
"198","ECDC",2016-08-01,0
"199","ECDC",2016-09-01,0
"200","ECDC",2016-10-01,0
"201","ECDC",2016-11-01,0
"202","ECDC",2016-12-01,0
"203","ECDC",2017-01-01,0
"204","ECDC",2017-02-01,0
"205","ECDC",2017-03-01,0
"206","ECDC",2017-04-01,1
"207","ECDC",2017-05-01,0
"208","ECDC",2017-06-01,0
"209","ECDC",2017-07-01,0
"210","ECDC",2017-08-01,0
"211","ECDC",2017-09-01,0
"212","ECDC",2017-10-01,0
"213","ECDC",2017-11-01,0
"214","ECDC",2017-12-01,0
"215","ECDC",2018-01-01,0
"216","ECDC",2018-02-01,1
"217","ECDC",2018-03-01,0
"218","ECDC",2018-04-01,0
"219","ECDC",2018-05-01,0
"220","ECDC",2018-06-01,0
"221","ECDC",2018-07-01,0
"222","ECDC",2018-08-01,0
"223","ECDC",2018-09-01,0
"224","ECDC",2018-10-01,0
"225","ECDC",2018-11-01,0
"226","ECDC",2018-12-01,0
"227","ECDC",2019-01-01,0
"228","ECDC",2019-02-01,0
"229","ECDC",2019-03-01,0
"230","ECDC",2019-04-01,0
"231","ECHA",2015-07-01,0
"232","ECHA",2015-08-01,0
"233","ECHA",2015-09-01,0
"234","ECHA",2015-10-01,0
"235","ECHA",2015-11-01,0
"236","ECHA",2015-12-01,0
"237","ECHA",2016-01-01,0
"238","ECHA",2016-02-01,0
"239","ECHA",2016-03-01,0
"240","ECHA",2016-04-01,0
"241","ECHA",2016-05-01,0
"242","ECHA",2016-06-01,0
"243","ECHA",2016-07-01,0
"244","ECHA",2016-08-01,0
"245","ECHA",2016-09-01,0
"246","ECHA",2016-10-01,0
"247","ECHA",2016-11-01,0
"248","ECHA",2016-12-01,0
"249","ECHA",2017-01-01,0
"250","ECHA",2017-02-01,0
"251","ECHA",2017-03-01,0
"252","ECHA",2017-04-01,0
"253","ECHA",2017-05-01,0
"254","ECHA",2017-06-01,0
"255","ECHA",2017-07-01,0
"256","ECHA",2017-08-01,0
"257","ECHA",2017-09-01,0
"258","ECHA",2017-10-01,1
"259","ECHA",2017-11-01,0
"260","ECHA",2017-12-01,0
"261","ECHA",2018-01-01,0
"262","ECHA",2018-02-01,0
"263","ECHA",2018-03-01,0
"264","ECHA",2018-04-01,0
"265","ECHA",2018-05-01,0
"266","ECHA",2018-06-01,0
"267","ECHA",2018-07-01,0
"268","ECHA",2018-08-01,0
"269","ECHA",2018-09-01,0
"270","ECHA",2018-10-01,0
"271","ECHA",2018-11-01,0
"272","ECHA",2018-12-01,0
"273","ECHA",2019-01-01,0
"274","ECHA",2019-02-01,0
"275","ECHA",2019-03-01,0
"276","ECHA",2019-04-01,0
"277","EEA",2015-07-01,0
"278","EEA",2015-08-01,0
"279","EEA",2015-09-01,0
"280","EEA",2015-10-01,0
"281","EEA",2015-11-01,1
"282","EEA",2015-12-01,0
"283","EEA",2016-01-01,0
"284","EEA",2016-02-01,0
"285","EEA",2016-03-01,0
"286","EEA",2016-04-01,0
"287","EEA",2016-05-01,0
"288","EEA",2016-06-01,0
"289","EEA",2016-07-01,0
"290","EEA",2016-08-01,0
"291","EEA",2016-09-01,0
"292","EEA",2016-10-01,0
"293","EEA",2016-11-01,0
"294","EEA",2016-12-01,0
"295","EEA",2017-01-01,0
"296","EEA",2017-02-01,0
"297","EEA",2017-03-01,1
"298","EEA",2017-04-01,0
"299","EEA",2017-05-01,0
"300","EEA",2017-06-01,0
"301","EEA",2017-07-01,0
"302","EEA",2017-08-01,0
"303","EEA",2017-09-01,0
"304","EEA",2017-10-01,0
"305","EEA",2017-11-01,0
"306","EEA",2017-12-01,0
"307","EEA",2018-01-01,0
"308","EEA",2018-02-01,0
"309","EEA",2018-03-01,0
"310","EEA",2018-04-01,0
"311","EEA",2018-05-01,0
"312","EEA",2018-06-01,0
"313","EEA",2018-07-01,0
"314","EEA",2018-08-01,0
"315","EEA",2018-09-01,0
"316","EEA",2018-10-01,0
"317","EEA",2018-11-01,0
"318","EEA",2018-12-01,0
"319","EEA",2019-01-01,0
"320","EEA",2019-02-01,0
"321","EEA",2019-03-01,0
"322","EEA",2019-04-01,0
"323","EFCA",2015-07-01,0
"324","EFCA",2015-08-01,0
"325","EFCA",2015-09-01,0
"326","EFCA",2015-10-01,0
"327","EFCA",2015-11-01,0
"328","EFCA",2015-12-01,0
"329","EFCA",2016-01-01,0
"330","EFCA",2016-02-01,1
"331","EFCA",2016-03-01,0
"332","EFCA",2016-04-01,0
"333","EFCA",2016-05-01,0
"334","EFCA",2016-06-01,0
"335","EFCA",2016-07-01,0
"336","EFCA",2016-08-01,0
"337","EFCA",2016-09-01,0
"338","EFCA",2016-10-01,0
"339","EFCA",2016-11-01,0
"340","EFCA",2016-12-01,0
"341","EFCA",2017-01-01,0
"342","EFCA",2017-02-01,0
"343","EFCA",2017-03-01,0
"344","EFCA",2017-04-01,0
"345","EFCA",2017-05-01,0
"346","EFCA",2017-06-01,0
"347","EFCA",2017-07-01,0
"348","EFCA",2017-08-01,0
"349","EFCA",2017-09-01,0
"350","EFCA",2017-10-01,0
"351","EFCA",2017-11-01,0
"352","EFCA",2017-12-01,0
"353","EFCA",2018-01-01,0
"354","EFCA",2018-02-01,0
"355","EFCA",2018-03-01,0
"356","EFCA",2018-04-01,0
"357","EFCA",2018-05-01,0
"358","EFCA",2018-06-01,0
"359","EFCA",2018-07-01,0
"360","EFCA",2018-08-01,0
"361","EFCA",2018-09-01,0
"362","EFCA",2018-10-01,0
"363","EFCA",2018-11-01,0
"364","EFCA",2018-12-01,0
"365","EFCA",2019-01-01,0
"366","EFCA",2019-02-01,0
"367","EFCA",2019-03-01,0
"368","EFCA",2019-04-01,0
"369","EFSA",2015-07-01,0
"370","EFSA",2015-08-01,0
"371","EFSA",2015-09-01,1
"372","EFSA",2015-10-01,0
"373","EFSA",2015-11-01,0
"374","EFSA",2015-12-01,1
"375","EFSA",2016-01-01,0
"376","EFSA",2016-02-01,0
"377","EFSA",2016-03-01,0
"378","EFSA",2016-04-01,0
"379","EFSA",2016-05-01,0
"380","EFSA",2016-06-01,0
"381","EFSA",2016-07-01,0
"382","EFSA",2016-08-01,0
"383","EFSA",2016-09-01,0
"384","EFSA",2016-10-01,0
"385","EFSA",2016-11-01,0
"386","EFSA",2016-12-01,0
"387","EFSA",2017-01-01,1
"388","EFSA",2017-02-01,0
"389","EFSA",2017-03-01,0
"390","EFSA",2017-04-01,0
"391","EFSA",2017-05-01,1
"392","EFSA",2017-06-01,0
"393","EFSA",2017-07-01,0
"394","EFSA",2017-08-01,0
"395","EFSA",2017-09-01,0
"396","EFSA",2017-10-01,2
"397","EFSA",2017-11-01,0
"398","EFSA",2017-12-01,0
"399","EFSA",2018-01-01,0
"400","EFSA",2018-02-01,0
"401","EFSA",2018-03-01,0
"402","EFSA",2018-04-01,0
"403","EFSA",2018-05-01,0
"404","EFSA",2018-06-01,0
"405","EFSA",2018-07-01,0
"406","EFSA",2018-08-01,0
"407","EFSA",2018-09-01,0
"408","EFSA",2018-10-01,0
"409","EFSA",2018-11-01,0
"410","EFSA",2018-12-01,0
"411","EFSA",2019-01-01,0
"412","EFSA",2019-02-01,0
"413","EFSA",2019-03-01,0
"414","EFSA",2019-04-01,0
"415","EIGE",2015-07-01,0
"416","EIGE",2015-08-01,0
"417","EIGE",2015-09-01,1
"418","EIGE",2015-10-01,1
"419","EIGE",2015-11-01,0
"420","EIGE",2015-12-01,0
"421","EIGE",2016-01-01,0
"422","EIGE",2016-02-01,0
"423","EIGE",2016-03-01,0
"424","EIGE",2016-04-01,0
"425","EIGE",2016-05-01,0
"426","EIGE",2016-06-01,0
"427","EIGE",2016-07-01,0
"428","EIGE",2016-08-01,0
"429","EIGE",2016-09-01,0
"430","EIGE",2016-10-01,0
"431","EIGE",2016-11-01,0
"432","EIGE",2016-12-01,0
"433","EIGE",2017-01-01,0
"434","EIGE",2017-02-01,1
"435","EIGE",2017-03-01,3
"436","EIGE",2017-04-01,0
"437","EIGE",2017-05-01,0
"438","EIGE",2017-06-01,0
"439","EIGE",2017-07-01,0
"440","EIGE",2017-08-01,0
"441","EIGE",2017-09-01,0
"442","EIGE",2017-10-01,1
"443","EIGE",2017-11-01,2
"444","EIGE",2017-12-01,0
"445","EIGE",2018-01-01,0
"446","EIGE",2018-02-01,0
"447","EIGE",2018-03-01,0
"448","EIGE",2018-04-01,0
"449","EIGE",2018-05-01,0
"450","EIGE",2018-06-01,0
"451","EIGE",2018-07-01,0
"452","EIGE",2018-08-01,0
"453","EIGE",2018-09-01,1
"454","EIGE",2018-10-01,1
"455","EIGE",2018-11-01,1
"456","EIGE",2018-12-01,0
"457","EIGE",2019-01-01,0
"458","EIGE",2019-02-01,1
"459","EIGE",2019-03-01,1
"460","EIGE",2019-04-01,0
"461","EIOPA",2015-07-01,0
"462","EIOPA",2015-08-01,0
"463","EIOPA",2015-09-01,0
"464","EIOPA",2015-10-01,0
"465","EIOPA",2015-11-01,0
"466","EIOPA",2015-12-01,1
"467","EIOPA",2016-01-01,0
"468","EIOPA",2016-02-01,0
"469","EIOPA",2016-03-01,0
"470","EIOPA",2016-04-01,0
"471","EIOPA",2016-05-01,0
"472","EIOPA",2016-06-01,0
"473","EIOPA",2016-07-01,0
"474","EIOPA",2016-08-01,1
"475","EIOPA",2016-09-01,0
"476","EIOPA",2016-10-01,0
"477","EIOPA",2016-11-01,0
"478","EIOPA",2016-12-01,0
"479","EIOPA",2017-01-01,0
"480","EIOPA",2017-02-01,0
"481","EIOPA",2017-03-01,1
"482","EIOPA",2017-04-01,0
"483","EIOPA",2017-05-01,0
"484","EIOPA",2017-06-01,0
"485","EIOPA",2017-07-01,0
"486","EIOPA",2017-08-01,0
"487","EIOPA",2017-09-01,0
"488","EIOPA",2017-10-01,0
"489","EIOPA",2017-11-01,0
"490","EIOPA",2017-12-01,0
"491","EIOPA",2018-01-01,0
"492","EIOPA",2018-02-01,0
"493","EIOPA",2018-03-01,0
"494","EIOPA",2018-04-01,0
"495","EIOPA",2018-05-01,1
"496","EIOPA",2018-06-01,0
"497","EIOPA",2018-07-01,0
"498","EIOPA",2018-08-01,0
"499","EIOPA",2018-09-01,0
"500","EIOPA",2018-10-01,0
"501","EIOPA",2018-11-01,0
"502","EIOPA",2018-12-01,0
"503","EIOPA",2019-01-01,0
"504","EIOPA",2019-02-01,0
"505","EIOPA",2019-03-01,0
"506","EIOPA",2019-04-01,0
"507","EMA",2015-07-01,0
"508","EMA",2015-08-01,0
