"","agencyname","month","hearing"
"509","EMA",2015-09-01,0
"510","EMA",2015-10-01,0
"511","EMA",2015-11-01,1
"512","EMA",2015-12-01,0
"513","EMA",2016-01-01,0
"514","EMA",2016-02-01,0
"515","EMA",2016-03-01,0
"516","EMA",2016-04-01,0
"517","EMA",2016-05-01,0
"518","EMA",2016-06-01,0
"519","EMA",2016-07-01,0
"520","EMA",2016-08-01,0
"521","EMA",2016-09-01,0
"522","EMA",2016-10-01,0
"523","EMA",2016-11-01,0
"524","EMA",2016-12-01,0
"525","EMA",2017-01-01,0
"526","EMA",2017-02-01,0
"527","EMA",2017-03-01,0
"528","EMA",2017-04-01,1
"529","EMA",2017-05-01,0
"530","EMA",2017-06-01,0
"531","EMA",2017-07-01,0
"532","EMA",2017-08-01,0
"533","EMA",2017-09-01,0
"534","EMA",2017-10-01,0
"535","EMA",2017-11-01,0
"536","EMA",2017-12-01,0
"537","EMA",2018-01-01,1
"538","EMA",2018-02-01,0
"539","EMA",2018-03-01,1
"540","EMA",2018-04-01,0
"541","EMA",2018-05-01,0
"542","EMA",2018-06-01,0
"543","EMA",2018-07-01,0
"544","EMA",2018-08-01,0
"545","EMA",2018-09-01,0
"546","EMA",2018-10-01,1
"547","EMA",2018-11-01,0
"548","EMA",2018-12-01,0
"549","EMA",2019-01-01,0
"550","EMA",2019-02-01,0
"551","EMA",2019-03-01,0
"552","EMA",2019-04-01,0
"553","EMCDDA",2015-07-01,0
"554","EMCDDA",2015-08-01,0
"555","EMCDDA",2015-09-01,0
"556","EMCDDA",2015-10-01,0
"557","EMCDDA",2015-11-01,0
"558","EMCDDA",2015-12-01,0
"559","EMCDDA",2016-01-01,0
"560","EMCDDA",2016-02-01,0
"561","EMCDDA",2016-03-01,0
"562","EMCDDA",2016-04-01,1
"563","EMCDDA",2016-05-01,0
"564","EMCDDA",2016-06-01,0
"565","EMCDDA",2016-07-01,0
"566","EMCDDA",2016-08-01,0
"567","EMCDDA",2016-09-01,0
"568","EMCDDA",2016-10-01,0
"569","EMCDDA",2016-11-01,0
"570","EMCDDA",2016-12-01,0
"571","EMCDDA",2017-01-01,0
"572","EMCDDA",2017-02-01,0
"573","EMCDDA",2017-03-01,0
"574","EMCDDA",2017-04-01,0
"575","EMCDDA",2017-05-01,0
"576","EMCDDA",2017-06-01,0
"577","EMCDDA",2017-07-01,0
"578","EMCDDA",2017-08-01,0
"579","EMCDDA",2017-09-01,1
"580","EMCDDA",2017-10-01,0
"581","EMCDDA",2017-11-01,0
"582","EMCDDA",2017-12-01,0
"583","EMCDDA",2018-01-01,0
"584","EMCDDA",2018-02-01,1
"585","EMCDDA",2018-03-01,0
"586","EMCDDA",2018-04-01,0
"587","EMCDDA",2018-05-01,0
"588","EMCDDA",2018-06-01,0
"589","EMCDDA",2018-07-01,0
"590","EMCDDA",2018-08-01,0
"591","EMCDDA",2018-09-01,0
"592","EMCDDA",2018-10-01,0
"593","EMCDDA",2018-11-01,0
"594","EMCDDA",2018-12-01,0
"595","EMCDDA",2019-01-01,0
"596","EMCDDA",2019-02-01,0
"597","EMCDDA",2019-03-01,0
"598","EMCDDA",2019-04-01,0
"599","ENISA",2015-07-01,0
"600","ENISA",2015-08-01,0
"601","ENISA",2015-09-01,0
"602","ENISA",2015-10-01,0
"603","ENISA",2015-11-01,0
"604","ENISA",2015-12-01,0
"605","ENISA",2016-01-01,0
"606","ENISA",2016-02-01,0
"607","ENISA",2016-03-01,0
"608","ENISA",2016-04-01,2
"609","ENISA",2016-05-01,0
"610","ENISA",2016-06-01,0
"611","ENISA",2016-07-01,0
"612","ENISA",2016-08-01,0
"613","ENISA",2016-09-01,0
"614","ENISA",2016-10-01,0
"615","ENISA",2016-11-01,0
"616","ENISA",2016-12-01,0
"617","ENISA",2017-01-01,0
"618","ENISA",2017-02-01,0
"619","ENISA",2017-03-01,1
"620","ENISA",2017-04-01,0
"621","ENISA",2017-05-01,0
"622","ENISA",2017-06-01,0
"623","ENISA",2017-07-01,0
"624","ENISA",2017-08-01,0
"625","ENISA",2017-09-01,0
"626","ENISA",2017-10-01,0
"627","ENISA",2017-11-01,1
"628","ENISA",2017-12-01,0
"629","ENISA",2018-01-01,0
"630","ENISA",2018-02-01,0
"631","ENISA",2018-03-01,0
"632","ENISA",2018-04-01,0
"633","ENISA",2018-05-01,0
"634","ENISA",2018-06-01,1
"635","ENISA",2018-07-01,0
"636","ENISA",2018-08-01,0
"637","ENISA",2018-09-01,0
"638","ENISA",2018-10-01,0
"639","ENISA",2018-11-01,0
"640","ENISA",2018-12-01,0
"641","ENISA",2019-01-01,0
"642","ENISA",2019-02-01,0
"643","ENISA",2019-03-01,0
"644","ENISA",2019-04-01,0
"645","ERA",2015-07-01,0
"646","ERA",2015-08-01,0
"647","ERA",2015-09-01,0
"648","ERA",2015-10-01,0
"649","ERA",2015-11-01,0
"650","ERA",2015-12-01,0
"651","ERA",2016-01-01,0
"652","ERA",2016-02-01,0
"653","ERA",2016-03-01,0
"654","ERA",2016-04-01,0
"655","ERA",2016-05-01,0
"656","ERA",2016-06-01,0
"657","ERA",2016-07-01,0
"658","ERA",2016-08-01,0
"659","ERA",2016-09-01,0
"660","ERA",2016-10-01,0
"661","ERA",2016-11-01,0
"662","ERA",2016-12-01,0
"663","ERA",2017-01-01,0
"664","ERA",2017-02-01,0
"665","ERA",2017-03-01,0
"666","ERA",2017-04-01,0
"667","ERA",2017-05-01,0
"668","ERA",2017-06-01,0
"669","ERA",2017-07-01,0
"670","ERA",2017-08-01,0
"671","ERA",2017-09-01,0
"672","ERA",2017-10-01,0
"673","ERA",2017-11-01,0
"674","ERA",2017-12-01,0
"675","ERA",2018-01-01,2
"676","ERA",2018-02-01,0
"677","ERA",2018-03-01,0
"678","ERA",2018-04-01,0
"679","ERA",2018-05-01,0
"680","ERA",2018-06-01,0
"681","ERA",2018-07-01,0
"682","ERA",2018-08-01,0
"683","ERA",2018-09-01,0
"684","ERA",2018-10-01,0
"685","ERA",2018-11-01,0
"686","ERA",2018-12-01,0
"687","ERA",2019-01-01,0
"688","ERA",2019-02-01,0
"689","ERA",2019-03-01,0
"690","ERA",2019-04-01,0
"691","ESMA",2015-07-01,0
"692","ESMA",2015-08-01,0
"693","ESMA",2015-09-01,0
"694","ESMA",2015-10-01,0
"695","ESMA",2015-11-01,0
"696","ESMA",2015-12-01,0
"697","ESMA",2016-01-01,0
"698","ESMA",2016-02-01,0
"699","ESMA",2016-03-01,0
"700","ESMA",2016-04-01,0
"701","ESMA",2016-05-01,0
"702","ESMA",2016-06-01,1
"703","ESMA",2016-07-01,0
"704","ESMA",2016-08-01,0
"705","ESMA",2016-09-01,0
"706","ESMA",2016-10-01,0
"707","ESMA",2016-11-01,0
"708","ESMA",2016-12-01,0
"709","ESMA",2017-01-01,0
"710","ESMA",2017-02-01,0
"711","ESMA",2017-03-01,2
"712","ESMA",2017-04-01,0
"713","ESMA",2017-05-01,0
"714","ESMA",2017-06-01,0
"715","ESMA",2017-07-01,0
"716","ESMA",2017-08-01,0
"717","ESMA",2017-09-01,0
"718","ESMA",2017-10-01,0
"719","ESMA",2017-11-01,0
"720","ESMA",2017-12-01,0
"721","ESMA",2018-01-01,0
"722","ESMA",2018-02-01,0
"723","ESMA",2018-03-01,0
"724","ESMA",2018-04-01,0
"725","ESMA",2018-05-01,0
"726","ESMA",2018-06-01,0
"727","ESMA",2018-07-01,0
"728","ESMA",2018-08-01,0
"729","ESMA",2018-09-01,0
"730","ESMA",2018-10-01,0
"731","ESMA",2018-11-01,0
"732","ESMA",2018-12-01,0
"733","ESMA",2019-01-01,0
"734","ESMA",2019-02-01,0
"735","ESMA",2019-03-01,0
"736","ESMA",2019-04-01,0
"737","EU-OSHA",2015-07-01,0
"738","EU-OSHA",2015-08-01,0
"739","EU-OSHA",2015-09-01,0
"740","EU-OSHA",2015-10-01,0
"741","EU-OSHA",2015-11-01,0
"742","EU-OSHA",2015-12-01,0
"743","EU-OSHA",2016-01-01,0
"744","EU-OSHA",2016-02-01,0
"745","EU-OSHA",2016-03-01,0
"746","EU-OSHA",2016-04-01,0
"747","EU-OSHA",2016-05-01,0
"748","EU-OSHA",2016-06-01,0
"749","EU-OSHA",2016-07-01,0
"750","EU-OSHA",2016-08-01,0
"751","EU-OSHA",2016-09-01,0
"752","EU-OSHA",2016-10-01,1
"753","EU-OSHA",2016-11-01,1
"754","EU-OSHA",2016-12-01,0
"755","EU-OSHA",2017-01-01,0
"756","EU-OSHA",2017-02-01,0
"757","EU-OSHA",2017-03-01,0
"758","EU-OSHA",2017-04-01,0
"759","EU-OSHA",2017-05-01,0
"760","EU-OSHA",2017-06-01,0
"761","EU-OSHA",2017-07-01,0
"762","EU-OSHA",2017-08-01,0
"763","EU-OSHA",2017-09-01,0
"764","EU-OSHA",2017-10-01,0
"765","EU-OSHA",2017-11-01,0
"766","EU-OSHA",2017-12-01,0
"767","EU-OSHA",2018-01-01,0
"768","EU-OSHA",2018-02-01,0
"769","EU-OSHA",2018-03-01,0
"770","EU-OSHA",2018-04-01,0
"771","EU-OSHA",2018-05-01,0
"772","EU-OSHA",2018-06-01,0
"773","EU-OSHA",2018-07-01,0
"774","EU-OSHA",2018-08-01,0
"775","EU-OSHA",2018-09-01,0
"776","EU-OSHA",2018-10-01,0
"777","EU-OSHA",2018-11-01,0
"778","EU-OSHA",2018-12-01,0
"779","EU-OSHA",2019-01-01,0
"780","EU-OSHA",2019-02-01,0
"781","EU-OSHA",2019-03-01,0
"782","EU-OSHA",2019-04-01,0
"783","EUIPO",2015-07-01,0
"784","EUIPO",2015-08-01,0
"785","EUIPO",2015-09-01,0
"786","EUIPO",2015-10-01,0
"787","EUIPO",2015-11-01,1
"788","EUIPO",2015-12-01,1
"789","EUIPO",2016-01-01,0
"790","EUIPO",2016-02-01,1
"791","EUIPO",2016-03-01,0
"792","EUIPO",2016-04-01,0
"793","EUIPO",2016-05-01,0
"794","EUIPO",2016-06-01,0
"795","EUIPO",2016-07-01,0
"796","EUIPO",2016-08-01,0
"797","EUIPO",2016-09-01,0
"798","EUIPO",2016-10-01,0
"799","EUIPO",2016-11-01,0
"800","EUIPO",2016-12-01,0
"801","EUIPO",2017-01-01,0
"802","EUIPO",2017-02-01,0
"803","EUIPO",2017-03-01,1
"804","EUIPO",2017-04-01,0
"805","EUIPO",2017-05-01,0
"806","EUIPO",2017-06-01,0
"807","EUIPO",2017-07-01,0
"808","EUIPO",2017-08-01,0
"809","EUIPO",2017-09-01,0
"810","EUIPO",2017-10-01,0
"811","EUIPO",2017-11-01,0
"812","EUIPO",2017-12-01,0
"813","EUIPO",2018-01-01,0
"814","EUIPO",2018-02-01,0
"815","EUIPO",2018-03-01,0
"816","EUIPO",2018-04-01,0
"817","EUIPO",2018-05-01,0
"818","EUIPO",2018-06-01,0
"819","EUIPO",2018-07-01,0
"820","EUIPO",2018-08-01,0
"821","EUIPO",2018-09-01,0
"822","EUIPO",2018-10-01,0
"823","EUIPO",2018-11-01,0
"824","EUIPO",2018-12-01,0
"825","EUIPO",2019-01-01,0
"826","EUIPO",2019-02-01,0
"827","EUIPO",2019-03-01,0
"828","EUIPO",2019-04-01,0
"829","EUROFOUND",2015-07-01,0
"830","EUROFOUND",2015-08-01,0
"831","EUROFOUND",2015-09-01,1
"832","EUROFOUND",2015-10-01,0
"833","EUROFOUND",2015-11-01,1
"834","EUROFOUND",2015-12-01,1
"835","EUROFOUND",2016-01-01,0
"836","EUROFOUND",2016-02-01,1
"837","EUROFOUND",2016-03-01,2
"838","EUROFOUND",2016-04-01,1
"839","EUROFOUND",2016-05-01,0
"840","EUROFOUND",2016-06-01,0
"841","EUROFOUND",2016-07-01,0
"842","EUROFOUND",2016-08-01,0
"843","EUROFOUND",2016-09-01,1
"844","EUROFOUND",2016-10-01,0
"845","EUROFOUND",2016-11-01,0
"846","EUROFOUND",2016-12-01,0
"847","EUROFOUND",2017-01-01,0
"848","EUROFOUND",2017-02-01,1
"849","EUROFOUND",2017-03-01,0
"850","EUROFOUND",2017-04-01,0
"851","EUROFOUND",2017-05-01,0
"852","EUROFOUND",2017-06-01,0
"853","EUROFOUND",2017-07-01,0
"854","EUROFOUND",2017-08-01,0
"855","EUROFOUND",2017-09-01,0
"856","EUROFOUND",2017-10-01,0
"857","EUROFOUND",2017-11-01,1
"858","EUROFOUND",2017-12-01,0
"859","EUROFOUND",2018-01-01,0
"860","EUROFOUND",2018-02-01,0
"861","EUROFOUND",2018-03-01,0
"862","EUROFOUND",2018-04-01,0
"863","EUROFOUND",2018-05-01,0
"864","EUROFOUND",2018-06-01,0
"865","EUROFOUND",2018-07-01,0
"866","EUROFOUND",2018-08-01,0
"867","EUROFOUND",2018-09-01,0
"868","EUROFOUND",2018-10-01,0
"869","EUROFOUND",2018-11-01,0
"870","EUROFOUND",2018-12-01,0
"871","EUROFOUND",2019-01-01,0
"872","EUROFOUND",2019-02-01,0
"873","EUROFOUND",2019-03-01,0
"874","EUROFOUND",2019-04-01,0
"875","FRA",2015-07-01,1
"876","FRA",2015-08-01,0
"877","FRA",2015-09-01,1
"878","FRA",2015-10-01,0
"879","FRA",2015-11-01,0
"880","FRA",2015-12-01,2
"881","FRA",2016-01-01,1
"882","FRA",2016-02-01,1
"883","FRA",2016-03-01,1
"884","FRA",2016-04-01,0
"885","FRA",2016-05-01,0
"886","FRA",2016-06-01,0
"887","FRA",2016-07-01,0
"888","FRA",2016-08-01,0
"889","FRA",2016-09-01,0
"890","FRA",2016-10-01,1
"891","FRA",2016-11-01,1
"892","FRA",2016-12-01,1
"893","FRA",2017-01-01,1
"894","FRA",2017-02-01,0
"895","FRA",2017-03-01,0
"896","FRA",2017-04-01,0
"897","FRA",2017-05-01,1
"898","FRA",2017-06-01,0
"899","FRA",2017-07-01,0
"900","FRA",2017-08-01,0
"901","FRA",2017-09-01,0
"902","FRA",2017-10-01,0
"903","FRA",2017-11-01,0
"904","FRA",2017-12-01,0
"905","FRA",2018-01-01,1
"906","FRA",2018-02-01,0
"907","FRA",2018-03-01,0
"908","FRA",2018-04-01,1
"909","FRA",2018-05-01,0
"910","FRA",2018-06-01,0
"911","FRA",2018-07-01,0
"912","FRA",2018-08-01,0
"913","FRA",2018-09-01,1
"914","FRA",2018-10-01,1
"915","FRA",2018-11-01,3
"916","FRA",2018-12-01,0
"917","FRA",2019-01-01,0
"918","FRA",2019-02-01,1
"919","FRA",2019-03-01,0
"920","FRA",2019-04-01,0
"921","FRONTEX",2015-07-01,1
"922","FRONTEX",2015-08-01,0
"923","FRONTEX",2015-09-01,1
"924","FRONTEX",2015-10-01,0
"925","FRONTEX",2015-11-01,1
"926","FRONTEX",2015-12-01,3
"927","FRONTEX",2016-01-01,1
"928","FRONTEX",2016-02-01,0
"929","FRONTEX",2016-03-01,0
"930","FRONTEX",2016-04-01,1
"931","FRONTEX",2016-05-01,0
"932","FRONTEX",2016-06-01,0
"933","FRONTEX",2016-07-01,0
"934","FRONTEX",2016-08-01,0
"935","FRONTEX",2016-09-01,0
"936","FRONTEX",2016-10-01,0
"937","FRONTEX",2016-11-01,0
"938","FRONTEX",2016-12-01,0
"939","FRONTEX",2017-01-01,0
"940","FRONTEX",2017-02-01,0
"941","FRONTEX",2017-03-01,0
"942","FRONTEX",2017-04-01,0
"943","FRONTEX",2017-05-01,1
"944","FRONTEX",2017-06-01,0
"945","FRONTEX",2017-07-01,1
"946","FRONTEX",2017-08-01,0
"947","FRONTEX",2017-09-01,0
"948","FRONTEX",2017-10-01,0
"949","FRONTEX",2017-11-01,1
"950","FRONTEX",2017-12-01,0
"951","FRONTEX",2018-01-01,0
"952","FRONTEX",2018-02-01,2
"953","FRONTEX",2018-03-01,1
"954","FRONTEX",2018-04-01,0
"955","FRONTEX",2018-05-01,0
"956","FRONTEX",2018-06-01,0
"957","FRONTEX",2018-07-01,0
"958","FRONTEX",2018-08-01,0
"959","FRONTEX",2018-09-01,1
"960","FRONTEX",2018-10-01,0
"961","FRONTEX",2018-11-01,1
"962","FRONTEX",2018-12-01,1
"963","FRONTEX",2019-01-01,0
"964","FRONTEX",2019-02-01,0
"965","FRONTEX",2019-03-01,0
"966","FRONTEX",2019-04-01,4
"967","SRB",2015-07-01,0
"968","SRB",2015-08-01,0
"969","SRB",2015-09-01,0
"970","SRB",2015-10-01,0
"971","SRB",2015-11-01,0
"972","SRB",2015-12-01,0
"973","SRB",2016-01-01,0
"974","SRB",2016-02-01,0
"975","SRB",2016-03-01,0
"976","SRB",2016-04-01,0
"977","SRB",2016-05-01,1
"978","SRB",2016-06-01,0
"979","SRB",2016-07-01,0
"980","SRB",2016-08-01,0
"981","SRB",2016-09-01,0
"982","SRB",2016-10-01,0
"983","SRB",2016-11-01,0
"984","SRB",2016-12-01,0
"985","SRB",2017-01-01,0
"986","SRB",2017-02-01,0
"987","SRB",2017-03-01,1
"988","SRB",2017-04-01,1
"989","SRB",2017-05-01,0
"990","SRB",2017-06-01,0
"991","SRB",2017-07-01,0
"992","SRB",2017-08-01,0
"993","SRB",2017-09-01,0
"994","SRB",2017-10-01,0
"995","SRB",2017-11-01,0
"996","SRB",2017-12-01,0
"997","SRB",2018-01-01,0
"998","SRB",2018-02-01,0
"999","SRB",2018-03-01,0
"1000","SRB",2018-04-01,0
"1001","SRB",2018-05-01,0
"1002","SRB",2018-06-01,0
"1003","SRB",2018-07-01,0
"1004","SRB",2018-08-01,0
"1005","SRB",2018-09-01,0
"1006","SRB",2018-10-01,0
"1007","SRB",2018-11-01,0
"1008","SRB",2018-12-01,0
"1009","SRB",2019-01-01,0
"1010","SRB",2019-02-01,0
"1011","SRB",2019-03-01,0
"1012","SRB",2019-04-01,0
